Group_k,Group_l,a1_kl [K.m^3],Delta_kl [m^3],eps_kl/kB [K],sigma_kl [A],d_kl [A],lambda_r_kl,lambda_a_kl
NH2_2nd,NH2_2nd,-1.634140e+03,2.230707e-26,284.7837,3.2477,3.1604,10.2538,6.0000
NH2_2nd,NH_2nd,-7.804999e+02,6.913311e-27,168.7573,3.2523,3.1396,14.1044,6.0000
NH2_2nd,N_2nd,-7.454922e+02,0.000000e+00,133.7651,3.1616,2.9818,9.5403,6.0000
NH2_2nd,CH3,-1.262336e+03,0.000000e+00,244.1495,3.6625,3.5833,12.3492,6.0000
NH2_2nd,CH2,-1.712672e+03,0.000000e+00,348.3900,4.0639,4.0179,14.0625,6.0000
NH2_2nd,CH,-8.811743e+02,0.000000e+00,151.0092,4.2714,4.0194,9.0224,6.0000
NH2_2nd,C,-5.820226e+02,0.000000e+00,106.4887,4.4524,4.1349,9.0224,6.0000
NH2_2nd,CH2OH,-1.623297e+03,8.385317e-26,340.2563,3.3266,3.2814,14.9538,6.0000
NH2_2nd,CH2OH_Short,-1.715150e+03,3.321432e-25,528.2123,3.3266,3.2814,52.3049,6.0000
NH2_2nd,NH2,-1.634140e+03,2.230707e-26,284.7837,3.2477,3.1604,10.2538,6.0000
NH2_2nd,NH,-7.804999e+02,6.913311e-27,168.7573,3.2523,3.1396,14.1044,6.0000
NH2_2nd,N,-7.454922e+02,0.000000e+00,133.7651,3.1616,2.9818,9.5403,6.0000
NH2_2nd,CHOH,-2.360157e+03,3.968588e-25,415.5400,3.8929,3.8482,10.6430,6.0000
NH2_2nd,OH_Short,-1.644733e+03,4.213079e-26,339.0230,3.0238,2.9781,14.3317,6.0000
NH_2nd,NH_2nd,-3.546097e+02,3.010565e-27,100.0029,3.2568,3.1187,19.9990,6.0000
NH_2nd,N_2nd,-3.039042e+02,0.000000e+00,79.2576,3.1661,2.9610,13.0122,6.0000
NH_2nd,CH3,-2.273517e+03,0.000000e+00,530.8688,3.6670,3.5624,17.3121,6.0000
NH_2nd,CH2,-1.664120e+03,0.000000e+00,394.5846,4.0684,3.9971,19.9349,6.0000
NH_2nd,CH,-3.675975e+02,0.000000e+00,89.5747,4.2759,3.9985,12.2193,6.0000
NH_2nd,C,-2.165423e+02,0.000000e+00,63.1745,4.4569,4.1140,12.2193,6.0000
NH_2nd,CH2OH,-8.188021e+02,5.775106e-26,201.6493,3.3311,3.2606,21.2993,6.0000
NH_2nd,CH2OH_Short,-1.271960e+03,3.623243e-25,313.2500,3.3311,3.2606,21.2993,6.0000
NH_2nd,NH2,-7.804999e+02,1.382662e-26,168.7573,3.2523,3.1396,14.1044,6.0000
NH_2nd,NH,-3.546097e+02,3.010565e-27,100.0029,3.2568,3.1187,19.9990,6.0000
NH_2nd,N,-3.039042e+02,0.000000e+00,79.2576,3.1661,2.9610,13.0122,6.0000
NH_2nd,CHOH,-1.006529e+03,3.114970e-26,235.0253,3.8974,3.8273,19.0664,6.0000
NH_2nd,OH_Short,-8.215812e+02,2.845974e-26,200.8364,3.0283,2.9572,20.3469,6.0000
N_2nd,N_2nd,-3.029651e+02,0.000000e+00,62.9706,3.0755,2.8032,8.8971,6.0000
N_2nd,CH3,-2.301942e+03,0.000000e+00,462.1767,3.5764,3.4047,11.4296,6.0000
N_2nd,CH2,-1.689911e+03,0.000000e+00,348.3000,3.9778,3.8393,12.9745,6.0000
N_2nd,CH,-3.854470e+02,0.000000e+00,69.5590,4.1852,3.8408,8.4300,6.0000
N_2nd,C,-2.437781e+02,0.000000e+00,48.9287,4.3663,3.9563,8.4300,6.0000
N_2nd,CH2OH,-7.180217e+02,0.000000e+00,159.5119,3.2404,3.1028,13.7781,6.0000
N_2nd,CH2OH_Short,-1.985058e+03,1.653602e-25,440.9900,3.2404,3.1028,13.7781,6.0000
N_2nd,NH2,-7.454922e+02,0.000000e+00,133.7651,3.1616,2.9818,9.5403,6.0000
N_2nd,NH,-3.039042e+02,0.000000e+00,79.2576,3.1661,2.9610,13.0122,6.0000
N_2nd,N,-3.029651e+02,0.000000e+00,62.9706,3.0755,2.8032,8.8971,6.0000
N_2nd,CHOH,-9.088852e+02,0.000000e+00,183.6646,3.8068,3.6696,12.4629,6.0000
N_2nd,OH_Short,-7.204528e+02,0.000000e+00,160.2096,2.9376,2.7995,13.2171,6.0000
CH3,CH3,-1.213667e+03,0.000000e+00,256.7662,4.0773,4.0061,15.0498,6.0000
CH3,CH2,-1.588935e+03,0.000000e+00,350.7720,4.4787,4.4408,17.2581,6.0000
CH3,CH,-1.983711e+03,0.000000e+00,387.4800,4.6861,4.4422,10.7620,6.0000
CH3,C,-1.613529e+03,0.000000e+00,339.9100,4.8672,4.5577,10.7620,6.0000
CH3,CH2OH,-1.471064e+03,0.000000e+00,333.2020,3.7413,3.7043,18.4068,6.0000
CH3,CH2OH_Short,-1.471064e+03,0.000000e+00,333.2020,3.7413,3.7043,18.4068,6.0000
CH3,NH2,-1.262336e+03,0.000000e+00,244.1495,3.6625,3.5833,12.3492,6.0000
CH3,NH,-6.734137e+02,0.000000e+00,157.2429,3.6670,3.5624,17.3121,6.0000
CH3,N,-2.301942e+03,0.000000e+00,462.1767,3.5764,3.4047,11.4296,6.0000
CH3,CHOH,-2.207856e+03,0.000000e+00,479.3800,4.3077,4.2710,16.5269,6.0000
CH3,OH_Short,-1.410266e+03,0.000000e+00,314.6680,3.4385,3.4009,17.6050,6.0000
CH2,CH2,-2.050754e+03,0.000000e+00,473.3893,4.8801,4.8754,19.8711,6.0000
CH2,CH,-2.485960e+03,0.000000e+00,506.2100,5.0875,4.8769,12.1845,6.0000
CH2,C,-1.383255e+03,0.000000e+00,300.0700,5.2686,4.9924,12.1845,6.0000
CH2,CH2OH,-1.794358e+03,0.000000e+00,423.1700,4.1427,4.1389,21.2303,6.0000
CH2,CH2OH_Short,-1.794358e+03,0.000000e+00,423.1700,4.1427,4.1389,21.2303,6.0000
CH2,NH2,-1.712668e+03,0.000000e+00,348.3891,4.0639,4.0179,14.0625,6.0000
CH2,NH,-1.664120e+03,0.000000e+00,394.5846,4.0684,3.9971,19.9349,6.0000
CH2,N,-1.689911e+03,0.000000e+00,348.3000,3.9778,3.8393,12.9745,6.0000
CH2,CHOH,-2.254595e+03,0.000000e+00,512.6700,4.7091,4.7057,19.0058,6.0000
CH2,OH_Short,-1.705058e+03,0.000000e+00,396.2700,3.8399,3.8356,20.2815,6.0000
CH,CH,-5.848623e+02,0.000000e+00,95.6210,5.2950,4.8783,8.0000,6.0000
CH,C,-1.150273e+01,0.000000e+00,2.0000,5.4760,4.9938,8.0000,6.0000
CH,CH2OH,-1.492636e+03,0.000000e+00,329.2200,4.3502,4.1404,12.9245,6.0000
CH,CH2OH_Short,-1.492636e+03,0.000000e+00,329.2200,4.3502,4.1404,12.9245,6.0000
CH,NH2,-8.811743e+02,0.000000e+00,151.0092,4.2714,4.0194,9.0224,6.0000
CH,NH,-3.675975e+02,0.000000e+00,89.5747,4.2759,3.9985,12.2193,6.0000
CH,N,-3.854470e+02,0.000000e+00,69.5590,4.1852,3.8408,8.4300,6.0000
CH,CHOH,-1.191332e+03,0.000000e+00,237.3328,4.9165,4.7071,11.7135,6.0000
CH,OH_Short,-9.026887e+02,0.000000e+00,198.0800,4.0474,3.8370,12.4080,6.0000
C,C,-2.664177e+02,0.000000e+00,50.0200,5.6571,5.1093,8.0000,6.0000
C,CH2OH,-5.263613e+02,0.000000e+00,129.7106,4.5312,4.2559,12.9245,6.0000
C,CH2OH_Short,-5.263613e+02,0.000000e+00,129.7106,4.5312,4.2559,12.9245,6.0000
C,NH2,-5.820226e+02,0.000000e+00,106.4887,4.4524,4.1349,9.0224,6.0000
C,NH,-2.165423e+02,0.000000e+00,63.1745,4.4569,4.1140,12.2193,6.0000
C,N,-2.437781e+02,0.000000e+00,48.9287,4.3663,3.9563,8.4300,6.0000
C,CHOH,-8.014922e+02,0.000000e+00,170.0705,5.0976,4.8226,11.7135,6.0000
C,OH_Short,-4.798641e+02,0.000000e+00,119.4442,4.2284,3.9525,12.4080,6.0000
CH2OH,CH2OH,-1.691398e+03,5.405249e-25,407.2200,3.4054,3.4024,22.6990,6.0000
CH2OH,CH2OH_Short,-1.691398e+03,2.702679e-25,407.2200,3.4054,3.4024,22.6990,6.0000
CH2OH,NH2,-1.715141e+03,3.321643e-25,528.2100,3.3266,3.2814,52.3050,6.0000
CH2OH,NH,-1.271960e+03,3.623243e-25,313.2500,3.3311,3.2606,21.2993,6.0000
CH2OH,N,-1.985058e+03,5.647844e-26,440.9900,3.2404,3.1028,13.7781,6.0000
CH2OH,CHOH,-1.674633e+03,9.279056e-25,389.2300,3.9718,3.9692,20.2954,6.0000
CH2OH,OH_Short,-1.697363e+03,2.803265e-25,402.9354,3.1026,3.0991,21.6738,6.0000
CH2OH_Short,CH2OH_Short,-1.691398e+03,5.405467e-25,407.2200,3.4054,3.4024,22.6990,6.0000
CH2OH_Short,NH2,-1.623297e+03,1.677088e-25,340.2563,3.3266,3.2814,14.9538,6.0000
CH2OH_Short,NH,-8.188021e+02,5.775200e-26,201.6493,3.3311,3.2606,21.2993,6.0000
CH2OH_Short,N,-7.180217e+02,0.000000e+00,159.5119,3.2404,3.1028,13.7781,6.0000
CH2OH_Short,CHOH,-1.674633e+03,9.279056e-25,389.2300,3.9718,3.9692,20.2954,6.0000
CH2OH_Short,OH_Short,-1.697363e+03,5.606644e-25,402.9354,3.1026,3.0991,21.6738,6.0000
NH2,NH2,-1.634140e+03,2.230707e-26,284.7837,3.2477,3.1604,10.2538,6.0000
NH2,NH,-1.766633e+03,5.930310e-26,381.9759,3.2523,3.1396,14.1044,6.0000
NH2,N,-7.454922e+02,0.000000e+00,133.7651,3.1616,2.9818,9.5403,6.0000
NH2,CHOH,-2.360157e+03,3.968588e-25,415.5400,3.8929,3.8482,10.6430,6.0000
NH2,OH_Short,-1.173761e+03,2.511401e-25,241.9434,3.0238,2.9781,14.3317,6.0000
NH,NH,-3.546097e+02,3.010565e-27,100.0029,3.2568,3.1187,19.9990,6.0000
NH,N,-3.039042e+02,0.000000e+00,79.2576,3.1661,2.9610,13.0122,6.0000
NH,CHOH,-1.006529e+03,3.114970e-26,235.0253,3.8974,3.8273,19.0664,6.0000
NH,OH_Short,-7.715565e+02,2.783241e-25,188.6078,3.0283,2.9572,20.3469,6.0000
N,N,-3.029651e+02,0.000000e+00,62.9706,3.0755,2.8032,8.8971,6.0000
N,CHOH,-9.088852e+02,0.000000e+00,183.6646,3.8068,3.6696,12.4629,6.0000
N,OH_Short,-1.173657e+03,1.671996e-25,260.9902,2.9376,2.7995,13.2171,6.0000
CHOH,CHOH,-2.678071e+03,2.660553e-25,599.6600,4.5381,4.5359,18.1850,6.0000
CHOH,OH_Short,-1.986596e+03,2.226007e-25,454.8669,3.6690,3.6658,19.3953,6.0000
OH_Short,OH_Short,-1.753546e+03,5.813658e-25,410.3090,2.7998,2.7957,20.7020,6.0000
